CRDS  : INFO     ######################################======================== cos =========================
======================== stis =========================
======================== wfc3 =========================
======================== nicmos =========================
======================== wfpc2 =========================
alidating 'hst_acs.imap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_acs.imap' derived_from = 'generated 2013-06-25 14:01:17.951575'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_acs_atodtab.rmap' (2/22) relative to context None
CRDS  : DEBUG    Parsing 'hst_acs_atodtab.rmap'
CRDS  : DEBUG    Validating 'hst_acs_atodtab.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_acs_atodtab.rmap' derived_from = 'generated from cdbs database 2013-06-25 13:56:50.588793'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_acs_biasfile.rmap' (3/22) relative to context None
CRDS  : DEBUG    Parsing 'hst_acs_biasfile.rmap'
CRDS  : DEBUG    Validating 'hst_acs_biasfile.rmap'
CRDS  : WARNING  Match Parameter  'NUMCOLS'  is unchecked.
CRDS  : WARNING  Match Parameter  'NUMROWS'  is unchecked.
CRDS  : WARNING  Match Parameter  'LTV1'  is unchecked.
CRDS  : WARNING  Match Parameter  'LTV2'  is unchecked.
CRDS  : WARNING  Match Parameter  'XCORNER'  is unchecked.
CRDS  : WARNING  Match Parameter  'YCORNER'  is unchecked.
CRDS  : WARNING  Match Parameter  'CCDCHIP'  is unchecked.
CRDS  : WARNING  Match tuple ('HRC', 'A|ABCD|AD|B|BC|C', '2.0', '*', '1062.0', '1044.0', '19.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('HRC', 'A|ABCD|AD|B|BC|C|D', '2.0', '*', '1062.0', '1044.0', '19.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|B|C|D', '1.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|B|BD|C|D', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|B|C|D', '1.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|B|C|D', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|B|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|B|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|B|BD|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|B|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|B|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|B|BD|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|B|C|D', '2.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|B|C|D', '2.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|B|BD|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|B|C|D', '2.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|B|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|B|C|D', '2.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|B|C|D', '2.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|B|BD|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|B|C|D', '2.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|B|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|AD|D', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|AD|D', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|AD|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|AD|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|B|BD|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|B|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|AD|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|B|BD|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|B|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|AD|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|D', '4.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|B|C|D', '4.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|D', '4.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|AD|D', '4.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|D', '4.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|B|C|D', '4.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|D', '4.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|AD|D', '4.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|D', '8.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|AD|D', '8.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|D', '8.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|AD|D', '8.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'B', '2.0', 'WFC1-1K', '1046.0', '1024.0', '-3072.0', '-1023.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'B', '2.0', '*', '1046.0', '1024.0', '-3072.0', '-1023.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'B', '2.0', 'WFC1-2K|WFC1-POL0UV|WFC1-POL0V|WFC1-POL120UV|WFC1-POL120V|WFC1-POL60UV|WFC1-POL60V|WFC1-SMFL', '2070.0', '2046.0', '-2048.0', '-1.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'B', '2.0', '*', '2070.0', '2046.0', '-2048.0', '-1.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'B', '2.0', 'WFC1-512', '534.0', '512.0', '-3584.0', '-1535.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'B', '2.0', '*', '534.0', '512.0', '-3584.0', '-1535.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'B', '2.0', 'WFC1-MRAMPQ', '2070.0', '2046.0', '-2048.0', '-1.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'B', '2.0', '*', '2070.0', '2046.0', '-2048.0', '-1.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'BC', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'BC', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'B|BC|C', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'BC', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'BC', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'B|BC|C', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'BC', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'BC', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'B|BC|C', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'BC', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'BC', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'B|BC|C', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'BC', '2.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'BC', '2.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'BC', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'BC', '2.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'B|BC|C', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'BC', '2.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'BC', '2.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'BC', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'BC', '2.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'B|BC|C', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'BC', '4.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'B|BC|C', '4.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'BC', '4.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'B|BC|C', '4.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'BC', '8.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'B|BC|C', '8.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'BC', '8.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'B|BC|C', '8.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'B|BC|C', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'B|BC|C', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'B|BC|C', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'B|BC|C', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'B|C', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'B|C', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|B|BD|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'B|C', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|B|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'B|C', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'B|BC|C', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'B|C', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'B|C', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|B|BD|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'B|C', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|B|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'B|C', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'B|BC|C', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'B|C', '4.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|B|C|D', '4.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'B|C', '4.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'B|BC|C', '4.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'B|C', '4.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|B|C|D', '4.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
